NOC #,Major Occupation Group,Occupation ,Proportion of tasks that can be automated (McKinsey & Company)," Average Income, 2011 ","Employed Canadian Labour Force, 2011",Probability of automation in the next 10-20 years (Frey and Osborne),Level of Education
1313,"Finance, insurance and related business administrative occupations",Insurance underwriters,35.0%," $ 56,109 ","13,850",99.0%,B
1422,Office support occupations,Data entry clerks,86.0%," $ 27,846 ","43,285",99.0%,C
5211,"Technical occupations in art, culture, recreation and sport",Library and public archive technicians,59.0%," $ 34,286 ","10,725",99.0%,B
7534,Transport and heavy equipment operation and related maintenance occupations,Air transport ramp attendants,68.0%," $ 33,333 ","7,960",99.0%,C
9472,Processing and manufacturing machine operators and related production workers,"Camera, platemaking and other prepress occupations",100.0%," $ 41,218 ","4,215",99.0%,C
9474,Processing and manufacturing machine operators and related production workers,Photographic and film processors,97.0%," $ 23,511 ","4,850",99.0%,C
1311,"Finance, insurance and related business administrative occupations",Accounting technicians and bookkeepers,86.0%," $ 33,573 ","134,090",98.0%,B
1312,"Finance, insurance and related business administrative occupations",Insurance adjusters and claims examiners,81.0%," $ 55,564 ","25,340",98.0%,B
1315,"Finance, insurance and related business administrative occupations","Customs, ship and other brokers",79.0%," $ 49,912 ","4,760",98.0%,B
1431,Office support occupations,Accounting and related clerks,86.0%," $ 35,410 ","142,445",98.0%,C
1434,Office support occupations,"Banking, insurance and other financial clerks",81.0%," $ 43,734 ","30,985",98.0%,C
1521,"Distribution, tracking and scheduling co-ordination occupations",Shippers and receivers,79.0%," $ 31,103 ","116,090",98.0%,C
5253,"Technical occupations in art, culture, recreation and sport",Sports officials and referees,13.0%," $ 4,329 ","3,035",98.0%,B
9415,Processing and manufacturing machine operators and related production workers,"Inspectors and testers, mineral and metal processing",65.0%," $ 45,784 ","2,825",98.0%,C
9447,Processing and manufacturing machine operators and related production workers,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",65.0%," $ 27,015 ","3,295",98.0%,C
9465,Processing and manufacturing machine operators and related production workers,"Testers and graders, food, beverage and associated products processing",65.0%," $ 32,866 ","4,095",98.0%,C
9525,Assemblers in manufacturing,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",71.0%," $ 37,213 ","2,925",97.5%,C
1432,Office support occupations,Payroll clerks,87.0%," $ 43,562 ","33,935",97.0%,C
3223,Technical occupations in health,"Dental technologists, technicians and laboratory assistants",97.0%," $ 44,310 ","7,165",97.0%,B
6511,Service representatives and other customer and personal services occupations,Maître d'hôtel and hosts/hostesses,65.0%," $ 8,714 ","21,915",97.0%,C
6611,Sales support occupations,Cashiers,49.0%," $ 11,716 ","308,945",97.0%,D
9434,Processing and manufacturing machine operators and related production workers,Other wood processing machine operators,94.0%," $ 40,873 ","4,395",97.0%,C
9436,Processing and manufacturing machine operators and related production workers,Lumber graders and other wood processing inspectors and graders,74.0%," $ 42,090 ","3,900",97.0%,C
9437,Processing and manufacturing machine operators and related production workers,Woodworking machine operators,94.0%," $ 29,597 ","4,795",97.0%,C
9471,Processing and manufacturing machine operators and related production workers,Plateless printing equipment operators,86.0%," $ 35,722 ","12,210",97.0%,C
9523,Assemblers in manufacturing,"Electronics assemblers, fabricators, inspectors and testers",64.5%," $ 29,665 ","16,535",96.5%,C
9524,Assemblers in manufacturing,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",64.5%," $ 33,022 ","10,870",96.5%,C
9527,Assemblers in manufacturing,"Machine operators and inspectors, electrical apparatus manufacturing",64.5%," $ 36,194 ","2,140",96.5%,C
1221,Administrative and financial supervisors and administrative occupations,Administrative officers,54.0%," $ 45,404 ","246,875",96.0%,B
1241,Administrative and financial supervisors and administrative occupations,Administrative assistants,54.0%," $ 32,691 ","328,825",96.0%,B
1411,Office support occupations,General office support workers,61.0%," $ 31,173 ","218,825",96.0%,C
1414,Office support occupations,Receptionists,53.0%," $ 22,390 ","155,355",96.0%,C
1525,"Distribution, tracking and scheduling co-ordination occupations",Dispatchers,40.0%," $ 43,874 ","34,160",96.0%,C
1526,"Distribution, tracking and scheduling co-ordination occupations",Transportation route and crew schedulers,40.0%," $ 47,780 ","5,090",96.0%,C
2254,Technical occupations related to natural and applied sciences,Land survey technologists and technicians,61.0%," $ 39,382 ","4,665",96.0%,B
9535,Assemblers in manufacturing,"Plastic products assemblers, finishers and inspectors",77.0%," $ 30,616 ","8,720",95.5%,C
1253,Administrative and financial supervisors and administrative occupations,Records management technicians,75.0%," $ 45,395 ","7,855",95.0%,B
1451,Office support occupations,Library assistants and clerks,80.0%," $ 21,955 ","17,200",95.0%,C
2225,Technical occupations related to natural and applied sciences,Landscape and horticulture technicians and specialists,9.0%," $ 30,470 ","16,685",95.0%,B
6344,Service supervisors and specialized service occupations,"Jewelers, jewelry and watch repairers and related occupations",88.0%," $ 25,435 ","5,300",95.0%,B
8612,"Harvesting, landscaping and natural resources labourers",Landscaping and grounds maintenance labourers,9.0%," $ 16,849 ","92,655",95.0%,D
9441,Processing and manufacturing machine operators and related production workers,"Textile fiber and yarn, hide and pelt processing machine operators and workers",86.0%," $ 28,378 ","2,870",95.0%,C
9445,Processing and manufacturing machine operators and related production workers,"Fabric, fur and leather cutters",86.0%," $ 23,413 ","2,720",95.0%,C
9473,Processing and manufacturing machine operators and related production workers,Binding and finishing machine operators,87.0%," $ 29,053 ","7,245",95.0%,C
9532,Assemblers in manufacturing,Furniture and fixture assemblers and inspectors,68.5%," $ 26,357 ","18,245",95.0%,C
9533,Assemblers in manufacturing,Other wood products assemblers and inspectors,68.5%," $ 29,926 ","10,400",95.0%,C
1111,Professional occupations in business and finance,Financial auditors and accountants,12.0%," $ 69,455 ","203,470",94.0%,A
1242,Administrative and financial supervisors and administrative occupations,legal administrative assistants,69.0%," $ 39,496 ","37,485",94.0%,B
1513,"Distribution, tracking and scheduling co-ordination occupations","Couriers, messengers and door-to-door distributors",39.0%," $ 19,846 ","27,520",94.0%,C
2222,Technical occupations related to natural and applied sciences,Agricultural and fish products inspectors,21.0%," $ 48,108 ","5,165",94.0%,B
4211,"Paraprofessional occupations in legal, social, community and education services",Paralegal and related occupations,69.0%," $ 43,955 ","25,950",94.0%,B
6312,Retail sales supervisors and specialized sales occupations,Executive housekeepers,60.0%," $ 31,685 ","3,685",94.0%,B
6315,Service supervisors and specialized service occupations,Cleaning supervisors,60.0%," $ 40,669 ","9,655",94.0%,B
6513,Service representatives and other customer and personal services occupations,Food and beverage servers,64.0%," $ 13,335 ","180,605",94.0%,C
6525,Service representatives and other customer and personal services occupations,Hotel front desk clerks,59.0%," $ 20,732 ","22,880",94.0%,C
7237,"Industrial, electrical and construction trades",Welders and related machine operators,93.0%," $ 45,726 ","89,240",94.0%,B
7282,"Industrial, electrical and construction trades",Concrete finishers,86.0%," $ 38,759 ","10,125",94.0%,B
1435,Office support occupations,Collectors,34.0%," $ 34,539 ","14,555",93.0%,C
6331,Service supervisors and specialized service occupations,"Butchers, meat cutters and fishmongers- retail and wholesale",93.0%," $ 27,076 ","20,570",93.0%,B
7335,Maintenance and equipment operation trades,Other small engine and small equipment repairers,92.0%," $ 29,345 ","3,480",93.0%,B
9462,Processing and manufacturing machine operators and related production workers,"Industrial butchers and meat cutters, poultry preparers and related workers",93.0%," $ 31,133 ","12,310",93.0%,C
6231,Retail sales supervisors and specialized sales occupations,Insurance agents and brokers,60.0%," $ 53,582 ","66,205",92.0%,B
6421,Sales representatives and salespersons - wholesale and retail trade,Retail salespersons,47.0%," $ 21,113 ","656,395",92.0%,C
7272,"Industrial, electrical and construction trades",Cabinetmakers,72.0%," $ 30,804 ","21,680",92.0%,B
7294,"Industrial, electrical and construction trades",Painters and decorators (except interior decorators),46.0%," $ 25,012 ","42,100",92.0%,B
6711,"Industrial, electrical and construction trades","Food counter attendants, kitchen helpers and related support occupations",78.0%," $ 11,948 ","312,820",91.5%,D
9537,"Service support and other service occupations, n.e.c.","Other products assemblers, finishers and inspectors",69.0%," $ 28,121 ","19,155",91.5%,C
1252,Assemblers in manufacturing,Health information management occupations,49.0%," $ 43,915 ","4,555",91.0%,B
2212,Administrative and financial supervisors and administrative occupations,Geological and mineral technologists and technicians,50.0%," $ 61,729 ","11,315",91.0%,B
6531,Technical occupations related to natural and applied sciences,Tour and travel guides,45.0%," $ 13,700 ","4,355",91.0%,C
6621,Service representatives and other customer and personal services occupations,Service station attendants,90.0%," $ 15,484 ","22,380",91.0%,D
7361,Sales support occupations,Railway and yard locomotive engineers,54.0%," $ 85,208 ","5,155",91.0%,B
9536,Maintenance and equipment operation trades,"Industrial painters, coaters and metal finishing process operators",97.0%," $ 38,249 ","13,255",91.0%,C
9422,Assemblers in manufacturing,Plastics processing machine operators,91.2%," $ 34,645 ","17,535",90.6%,C
1314,Processing and manufacturing machine operators and related production workers,"Assessors, valuators and appraisers",37.0%," $ 57,883 ","11,355",90.0%,B
1415,"Finance, insurance and related business administrative occupations",Personnel clerks,51.0%," $ 40,974 ","13,335",90.0%,C
3211,Office support occupations,Medical laboratory technologists,45.0%," $ 55,513 ","19,570",90.0%,B
7291,Technical occupations in health,Roofers and shinglers,31.0%," $ 30,281 ","22,275",90.0%,B
7371,"Industrial, electrical and construction trades",Crane operators,85.0%," $ 64,787 ","13,325",90.0%,B
7522,Maintenance and equipment operation trades,Public works maintenance equipment operators and related workers,17.5%," $ 39,441 ","18,685",90.0%,C
9413,Transport and heavy equipment operation and related maintenance occupations,Glass forming and finishing machine operators and glass cutters,89.0%," $ 31,345 ","3,380",90.0%,C
9414,Processing and manufacturing machine operators and related production workers,"Concrete, clay and stone forming operators",89.0%," $ 34,562 ","5,865",90.0%,C
9522,Processing and manufacturing machine operators and related production workers,"Motor vehicle assemblers, inspectors and testers",67.5%," $ 45,769 ","59,700",90.0%,C
9526,Assemblers in manufacturing,Mechanical assemblers and inspectors,67.5%," $ 36,616 ","7,650",90.0%,C
9531,Assemblers in manufacturing,Boat assemblers and inspectors,67.5%," $ 31,043 ","2,270",90.0%,C
9241,Assemblers in manufacturing,Power engineers and power systems operators,83.5%," $ 82,084 ","29,565",90.0%,B
7621,"Processing, manufacturing and utilities supervisors and central control operators",Public works and maintenance labourers,30.8%," $ 32,761 ","30,740",89.8%,D
2275,"Trades helpers, construction labourers and related occupations",Railway traffic controllers and marine traffic regulators,43.0%," $ 71,894 ","1,295",89.5%,B
7531,Technical occupations related to natural and applied sciences,Railway yard and track maintenance workers,47.0%," $ 53,414 ","5,255",89.5%,C
9418,Transport and heavy equipment operation and related maintenance occupations,Other metal products machine operators,88.6%," $ 37,407 ","6,555",89.4%,C
7521,Processing and manufacturing machine operators and related production workers,Heavy equipment operators (except crane),79.0%," $ 50,592 ","78,510",89.2%,C
6332,Transport and heavy equipment operation and related maintenance occupations,Bakers,98.0%," $ 21,740 ","41,650",89.0%,B
7513,Service supervisors and specialized service occupations,Taxi and limousine drivers and chauffers,58.0%," $ 19,037 ","48,545",89.0%,C
9446,Transport and heavy equipment operation and related maintenance occupations,Industrial sewing machine operators,100.0%," $ 19,185 ","19,760",89.0%,C
9521,Processing and manufacturing machine operators and related production workers,Aircraft assemblers and aircraft assembly inspectors,62.5%," $ 55,505 ","6,850",88.5%,C
9411,Assemblers in manufacturing,"Machine operators, mineral and metal processing",91.3%," $ 57,047 ","8,050",88.3%,C
1523,Processing and manufacturing machine operators and related production workers,Production logistics coordinators,49.0%," $ 51,236 ","19,245",88.0%,C
7611,"Distribution, tracking and scheduling co-ordination occupations",Construction trades helpers and labourers,35.0%," $ 28,571 ","134,150",88.0%,D
7612,"Trades helpers, construction labourers and related occupations",Other trades helpers and labourers,35.0%," $ 27,108 ","9,585",88.0%,D
7622,"Trades helpers, construction labourers and related occupations",Railway and motor transport labourers,35.0%," $ 28,676 ","4,005",88.0%,D
9417,"Trades helpers, construction labourers and related occupations",Machining tool operators,91.4%," $ 40,117 ","9,415",87.9%,C
1452,Processing and manufacturing machine operators and related production workers,"Correspondence, publication and regulatory clerks",78.0%," $ 39,498 ","26,135",87.0%,C
8431,Office support occupations,General farm workers,45.0%," $ 17,778 ","82,475",87.0%,C
8432,"Workers in natural resources, agriculture and related production",Nursery and greenhouse workers,49.0%," $ 14,551 ","15,110",87.0%,C
8611,"Workers in natural resources, agriculture and related production",Harvesting labourers,49.0%," $ 12,440 ","5,650",87.0%,D
8613,"Harvesting, landscaping and natural resources labourers",Aquaculture and marine harvest labourers,49.0%," $ 22,162 ","1,420",87.0%,D
8616,"Harvesting, landscaping and natural resources labourers",Logging and forestry labourer,33.0%," $ 21,709 ","3,660",87.0%,D
9534,"Harvesting, landscaping and natural resources labourers",Furniture finishers and refinishers,90.0%," $ 29,113 ","7,430",87.0%,C
1511,Assemblers in manufacturing,"Mail, postal and related workers",81.0%," $ 33,862 ","33,390",86.5%,C
7236,"Distribution, tracking and scheduling co-ordination occupations",Ironworkers,24.0%," $ 56,375 ","14,140",86.5%,B
1222,"Industrial, electrical and construction trades",Executive assistants,51.0%," $ 54,737 ","40,545",86.0%,B
6232,Administrative and financial supervisors and administrative occupations,Real estate agents and salespersons,27.0%," $ 50,146 ","61,700",86.0%,B
7532,Retail sales supervisors and specialized sales occupations,Water transport deck and engine room crew,86.5%," $ 44,894 ","3,770",86.0%,C
9431,Transport and heavy equipment operation and related maintenance occupations,Sawmill machine operators,93.0%," $ 37,193 ","8,615",86.0%,C
9416,Processing and manufacturing machine operators and related production workers,Metalworking and forging machine operators,90.9%," $ 37,979 ","14,810",85.6%,C
6623,Processing and manufacturing machine operators and related production workers,Other sales related occupations,41.0%," $ 17,661 ","32,255",85.3%,D
6411,Sales support occupations,Sales and account representatives- wholesale trade (non-technical),21.0%," $ 53,848 ","131,060",85.0%,C
7451,Sales representatives and salespersons - wholesale and retail trade,Longshore workers,7.0%," $ 57,905 ","5,520",85.0%,C
7452,"Other installers, repairers and servicers and material handlers",Material handlers,7.0%," $ 30,404 ","158,080",85.0%,C
9423,"Other installers, repairers and servicers and material handlers",Rubber processing machine operators and related workers,81.5%," $ 41,204 ","6,565",84.8%,C
6721,Processing and manufacturing machine operators and related production workers,"Support occupations in accommodation, travel and facilities set-up services",55.0%," $ 25,966 ","4,705",84.7%,D
2241,Sales support occupations,Electrical and electronics engineering technologists and technicians,23.0%," $ 55,600 ","45,130",84.0%,B
6342,Technical occupations related to natural and applied sciences,"Tailors, dressmakers, furriers and milliners",96.0%," $ 18,866 ","13,325",84.0%,B
6541,Service supervisors and specialized service occupations,Security guards and related security service occupations,39.0%," $ 27,338 ","109,625",84.0%,C
7232,Service representatives and other customer and personal services occupations,Tool and die makers,87.0%," $ 53,039 ","12,185",84.0%,B
7284,"Industrial, electrical and construction trades","Plasterers, drywall installers and finishers and lathers",90.0%," $ 32,636 ","29,630",84.0%,B
7373,"Industrial, electrical and construction trades",Water well drillers,90.0%," $ 46,707 ","1,055",84.0%,B
6322,Maintenance and equipment operation trades,Cooks,81.0%," $ 17,773 ","192,540",83.0%,B
7293,Service supervisors and specialized service occupations,Insulators,54.0%," $ 46,326 ","8,825",83.0%,B
7362,"Industrial, electrical and construction trades",,46.0%," $ 60,547 ","5,855",83.0%,B
7381,Maintenance and equipment operation trades,Printing press operators,86.0%," $ 44,968 ","14,390",83.0%,B
8261,Maintenance and equipment operation trades,Fishing masters and officers,24.0%," $ 34,365 ","2,310",83.0%,B
8262,"Supervisors and technical occupations in natural resources, agriculture and related production",Fishermen/women,24.0%," $ 20,241 ","16,595",83.0%,B
8441,"Supervisors and technical occupations in natural resources, agriculture and related production",Fishing vessel deckhands,24.0%," $ 19,854 ","3,240",83.0%,C
7233,"Workers in natural resources, agriculture and related production",Sheet and metal workers,39.0%," $ 46,843 ","20,020",82.0%,B
7281,"Industrial, electrical and construction trades",Bricklayers,53.0%," $ 35,372 ","18,775",82.0%,B
0121,"Industrial, electrical and construction trades","Insurance, real estate and financial brokerage managers",16.0%," $ 77,691 ","48,670",81.0%,0
0714,Specialized middle management occupations,Facility operation and maintenance managers,16.0%," $ 62,451 ","46,280",81.0%,0
1224,"Middle management occupations in trades, transportation, production and utilities",Property administrators,16.0%," $ 46,922 ","49,935",81.0%,B
7316,Administrative and financial supervisors and administrative occupations,Machine fitters,70.0%," $ 58,952 ","4,940",81.0%,B
7512,Maintenance and equipment operation trades,"Bus drivers, subway operators and other transit operators",62.7%," $ 34,121 ","85,130",80.7%,C
7295,Transport and heavy equipment operation and related maintenance occupations,Floor covering installers,85.3%," $ 27,842 ","14,755",80.3%,B
2261,"Industrial, electrical and construction trades",Non-destructive testers and inspection technicians,61.5%," $ 67,304 ","6,405",79.5%,B
7334,Technical occupations related to natural and applied sciences,"Motorcycle, all-terrain and other related mechanics",85.0%," $ 37,815 ","4,795",79.0%,B
7511,Maintenance and equipment operation trades,Transport truck drivers,69.0%," $ 40,871 ","261,775",79.0%,C
8241,Transport and heavy equipment operation and related maintenance occupations,Logging machinery operators,100.0%," $ 43,225 ","6,815",79.0%,B
9232,"Supervisors and technical occupations in natural resources, agriculture and related production","Petroleum, gas and chemical process operators",84.7%," $ 84,661 ","18,775",78.0%,B
9461,"Processing, manufacturing and utilities supervisors and central control operators","Process control and machine operators, food, beverage and associated products processing",92.8%," $ 37,344 ","30,735",77.5%,C
8232,Processing and manufacturing machine operators and related production workers,"Oil and gas well drillers, servicers, testers and related workers",68.2%," $ 78,949 ","11,610",77.2%,B
8412,"Supervisors and technical occupations in natural resources, agriculture and related production",Oil and gas well drilling and related workers and services operators,68.2%," $ 72,433 ","7,355",77.2%,C
1225,"Workers in natural resources, agriculture and related production",Purchasing agents and officers,2.0%," $ 58,732 ","45,785",77.0%,B
1524,Administrative and financial supervisors and administrative occupations,Purchasing and inventory control workers,2.0%," $ 34,204 ","31,135",77.0%,C
6512,"Distribution, tracking and scheduling co-ordination occupations",Bartenders,56.0%," $ 15,575 ","35,520",77.0%,C
8442,Service representatives and other customer and personal services occupations,Trappers and hunters,," $ 14,825 ",455,77.0%,C
7384,"Workers in natural resources, agriculture and related production","Other trades and related occupations, n.e.c. ",54.6%," $ 40,612 ","10,230",76.2%,B
5113,Maintenance and equipment operation trades,Archivists,7.0%," $ 41,499 ","2,430",76.0%,A
8421,Professional occupations in art and culture,Chain saw and skidder operators,64.0%," $ 25,668 ","5,275",76.0%,C
9421,"Workers in natural resources, agriculture and related production",Chemical plant machine operators,90.0%," $ 41,372 ","9,025",76.0%,C
5244,Processing and manufacturing machine operators and related production workers,Artisans and craftspersons,83.6%," $ 16,744 ","12,405",75.1%,B
2231,"Technical occupations in art, culture, recreation and sport",Civil engineering technologists and technicians,21.0%," $ 52,920 ","20,075",75.0%,B
7283,Technical occupations related to natural and applied sciences,Tile setters,86.0%," $ 31,629 ","8,510",75.0%,B
5224,"Industrial, electrical and construction trades",Broadcast technicians,62.0%," $ 51,035 ","2,950",74.0%,B
7314,"Technical occupations in art, culture, recreation and sport",Railway carmen/women,90.5%," $ 61,748 ","2,725",73.5%,B
6533,Maintenance and equipment operation trades,Casino occupations,53.4%," $ 33,240 ","12,640",73.4%,C
0114,Service representatives and other customer and personal services occupations,Other administrative services managers,35.0%," $ 74,177 ","29,725",73.0%,0
7292,Specialized middle management occupations,Glaziers,42.0%," $ 38,752 ","11,590",73.0%,B
7322,"Industrial, electrical and construction trades",Motor vehicle body repairer,81.0%," $ 37,751 ","28,565",73.0%,B
