NOC #,Major Occupation Group,Occupation ,Proportion of tasks that can be automated (McKinsey & Company)," Average Income, 2011 ","Employed Canadian Labour Force, 2011",Probability of automation in the next 10-20 years (Frey and Osborne),Level of Education
9442,Maintenance and equipment operation trades,"Weavers, knitters and other fabric making occupations",80.0%," $ 26,229 ","3,510",73.0%,C
9463,Processing and manufacturing machine operators and related production workers,Fish and seafood plant workers,92.0%," $ 13,978 ","7,670",73.0%,C
6722,Processing and manufacturing machine operators and related production workers,"Operators and attendants in amusement, recreation and support",55.0%," $ 13,877 ","24,460",72.0%,D
7271,"Service support and other service occupations, n.e.c.",Carpenters ,72.0%," $ 33,910 ","149,395",72.0%,B
7332,Maintenance and equipment operation trades,Appliance servicers and repairers,41.0%," $ 36,515 ","7,545",72.0%,B
7302,Maintenance and equipment operation trades,"Contractors and supervisors, heavy equipment operator crews",64.6%," $ 69,382 ","32,475",71.9%,B
7304,Maintenance and equipment operation trades,"Supervisors, railway transport operations",48.5%," $ 76,938 ","1,740",71.3%,B
3231,Technical occupations in health,Opticians,16.0%," $ 39,731 ","8,595",71.0%,B
6741,"Service support and other service occupations, n.e.c.","Dry cleaning, laundry and related occupations",89.0%," $ 22,958 ","21,160",71.0%,D
7315,Maintenance and equipment operation trades,Aircraft mechanics and aircraft inspectors,85.0%," $ 60,257 ","16,520",71.0%,B
7333,Maintenance and equipment operation trades,Electrical mechanics,69.3%," $ 47,884 ","8,490",70.7%,B
1251,Administrative and financial supervisors and administrative occupations,"Court reporters, medical transcriptionists and related occupations",41.0%," $ 30,197 ","9,075",69.5%,B
6731,"Service support and other service occupations, n.e.c.",Light duty cleaners,18.0%," $ 18,462 ","213,515",69.0%,D
7514,Transport and heavy equipment operation and related maintenance occupations,Delivery and courier service drivers,70.0%," $ 27,762 ","90,075",69.0%,C
7305,Maintenance and equipment operation trades,"Supervisors, motor transport and other ground transit operators",52.2%," $ 63,000 ","8,290",68.2%,B
1512,"Distribution, tracking and scheduling co-ordination occupations",Letter carriers,73.0%," $ 44,421 ","31,915",68.0%,C
3222,Technical occupations in health,Dental hygienists and dental therapists,13.0%," $ 45,325 ","23,325",68.0%,B
7234,"Industrial, electrical and construction trades",Boilermakers,46.0%," $ 66,543 ","3,630",68.0%,B
7301,Maintenance and equipment operation trades,"Contractors and supervisors, mechanic trades",63.0%," $ 64,415 ","18,465",67.6%,B
5227,"Technical occupations in art, culture, recreation and sport","Support occupations in motion pictures, broadcasting, photography and the performing arts",62.2%," $ 31,464 ","6,270",67.4%,B
2114,Professional occupations in natural and applied sciences,Meteorologists and climatologists,34.0%," $ 71,841 ","1,345",67.0%,A
2243,Technical occupations related to natural and applied sciences,Industrial instrument technicians and mechanics,41.0%," $ 81,699 ","8,185",67.0%,B
2253,Technical occupations related to natural and applied sciences,Drafting technologists and technicians,19.3%," $ 44,650 ","31,390",67.0%,B
7312,Maintenance and equipment operation trades,Heavy-duty equipment mechanics,41.0%," $ 60,634 ","42,985",67.0%,B
9235,"Processing, manufacturing and utilities supervisors and central control operators","Pulping, papermaking and coating control operators",100.0%," $ 66,178 ","2,595",67.0%,B
9412,Processing and manufacturing machine operators and related production workers,Foundry workers,100.0%," $ 45,349 ","4,180",67.0%,C
9432,Processing and manufacturing machine operators and related production workers,Pulp mill machine operators,100.0%," $ 66,428 ","2,480",67.0%,C
9433,Processing and manufacturing machine operators and related production workers,Papermaking and finishing machine operators,100.0%," $ 54,826 ","3,015",67.0%,C
9435,Processing and manufacturing machine operators and related production workers,Paper converting machine operators,100.0%," $ 41,689 ","7,545",67.0%,C
7441,"Other installers, repairers and servicers and material handlers",Residential and commercial installers and services,61.6%," $ 31,068 ","41,955",66.6%,C
7372,Maintenance and equipment operation trades,"Drillers and blasters- surface mining, quarrying and construction",75.0%," $ 58,341 ","3,160",66.5%,B
8231,"Supervisors and technical occupations in natural resources, agriculture and related production",Underground production and development miners,71.6%," $ 71,794 ","14,365",66.5%,B
1254,Administrative and financial supervisors and administrative occupations,Statistical officers and related research support occupations,60.0%," $ 46,574 ","4,455",66.0%,B
1454,Office support occupations,Survey interviewers and statistical clerks,60.0%," $ 16,685 ","36,060",66.0%,C
6733,"Service support and other service occupations, n.e.c.","Janitors, caretakers and building superintendents",22.0%," $ 28,071 ","195,540",66.0%,D
7444,"Other installers, repairers and servicers and material handlers",Pest controllers and fumigators,36.0%," $ 34,268 ","2,920",66.0%,C
9611,"Labourers in processing, manufacturing and utilities",Labourers in mineral and metal processing,97.0%," $ 42,083 ","8,745",66.0%,D
9612,"Labourers in processing, manufacturing and utilities",Labourers in metal fabrication,97.0%," $ 32,161 ","9,815",66.0%,D
9613,"Labourers in processing, manufacturing and utilities",Labourers in chemical products processing and utilities,97.0%," $ 31,254 ","9,785",66.0%,D
9614,"Labourers in processing, manufacturing and utilities","Labourers in wood, pulp and paper processing",97.0%," $ 33,620 ","19,175",66.0%,D
9615,"Labourers in processing, manufacturing and utilities",Labourers in rubber and plastic products manufacturing,97.0%," $ 29,400 ","9,570",66.0%,D
9616,"Labourers in processing, manufacturing and utilities",Labourers in textile processing,97.0%," $ 26,350 ","2,155",66.0%,D
9617,"Labourers in processing, manufacturing and utilities","Labourers in food, beverage and associated products processing",97.0%," $ 25,686 ","60,425",66.0%,D
9618,"Labourers in processing, manufacturing and utilities",Labourers in fish and seafood processing,97.0%," $ 12,381 ","6,150",66.0%,D
9619,"Labourers in processing, manufacturing and utilities","Other labourers in processing, manufacturing and utilities",97.0%," $ 22,995 ","61,525",66.0%,D
6742,"Service support and other service occupations, n.e.c.","Other service support occupations, n.e.c.",39.0%," $ 16,112 ","24,570",65.8%,D
2282,Technical occupations related to natural and applied sciences,User support technicians,65.0%," $ 46,633 ","53,445",65.0%,B
4012,Professional occupations in education services,Post-secondary teaching and research assistants,23.0%," $ 19,464 ","59,050",65.0%,A
5111,Professional occupations in art and culture,Librarians,43.0%," $ 49,130 ","13,115",65.0%,A
7231,"Industrial, electrical and construction trades",Machinists and machining and tool inspectors,84.0%," $ 46,394 ","42,095",65.0%,B
7247,"Industrial, electrical and construction trades",Cable television service and maintenance technicians,88.0%," $ 46,637 ","2,260",65.0%,B
7313,Maintenance and equipment operation trades,Refrigeration and air conditioning mechanics,31.0%," $ 53,144 ","23,940",65.0%,B
7331,Maintenance and equipment operation trades,Oil and solid fuel heating mechanics,31.0%," $ 41,078 ","2,800",65.0%,B
1227,Administrative and financial supervisors and administrative occupations,Court officers and justices of the peace,26.0%," $ 51,610 ","5,485",64.0%,B
1522,"Distribution, tracking and scheduling co-ordination occupations",Storekeepers and partspersons,85.0%," $ 37,127 ","47,085",64.0%,C
6622,Sales support occupations,"Store shelf stockers, clerks and order fillers",85.0%," $ 16,240 ","150,770",64.0%,D
2113,Professional occupations in natural and applied sciences,Geoscientists and oceanographers,65.0%," $ 130,061 ","12,650",63.0%,A
2244,Technical occupations related to natural and applied sciences,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",71.7%," $ 64,161 ","7,370",63.0%,B
2264,Technical occupations related to natural and applied sciences,Construction inspectors,37.0%," $ 54,152 ","13,615",63.0%,B
4412,"Care providers and educational, legal and public protection support occupations","Home support workers, housekeepers and related occupations",17.0%," $ 21,191 ","92,575",63.0%,C
6311,Retail sales supervisors and specialized sales occupations,Food service supervisors ,58.0%," $ 22,695 ","35,545",63.0%,B
7311,Maintenance and equipment operation trades,Construction millwrights and industrial mechanics,60.0%," $ 61,246 ","68,700",63.0%,B
9231,"Processing, manufacturing and utilities supervisors and central control operators","Central control and process operators, mineral and metal processing",82.0%," $ 68,181 ","2,795",62.0%,B
2262,Technical occupations related to natural and applied sciences,Engineering inspectors and regulatory officers,46.0%," $ 66,694 ","5,290",61.0%,B
5226,"Technical occupations in art, culture, recreation and sport","Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",62.5%," $ 36,920 ","8,770",61.0%,B
6523,Service representatives and other customer and personal services occupations,Airline ticket and service agents,41.0%," $ 34,982 ","12,465",61.0%,C
6524,Service representatives and other customer and personal services occupations,"Ground and water transport ticket agents, cargo service representatives and related clerks",41.0%," $ 36,319 ","2,885",61.0%,C
9243,"Processing, manufacturing and utilities supervisors and central control operators",Water and waste treatment plant operators,70.0%," $ 53,587 ","10,855",61.0%,B
4422,"Care providers and educational, legal and public protection support occupations",Correctional service officers,41.0%," $ 60,742 ","22,495",60.0%,C
5222,"Technical occupations in art, culture, recreation and sport",Film and video camera operators,42.0%," $ 40,627 ","4,140",60.0%,B
3414,Assisting occupations in support of health services,Other assisting occupations in support of health services,53.4%," $ 29,105 ","27,960",59.4%,C
0132,Specialized middle management occupations,Postal and courier services managers,31.0%," $ 66,054 ","4,305",59.0%,0
0731,"Middle management occupations in trades, transportation, production and utilities",Managers in transportation,31.0%," $ 72,547 ","29,285",59.0%,0
5212,"Technical occupations in art, culture, recreation and sport",Technical occupations related to museums and art galleries,59.0%," $ 18,407 ","4,890",59.0%,B
7321,Maintenance and equipment operation trades,"Automotive service technicians, truck and bus mechanics and mechanical repairers",91.0%," $ 41,635 ","137,530",59.0%,B
7535,Transport and heavy equipment operation and related maintenance occupations,Other automotive mechanical installers and servicers,91.0%," $ 29,947 ","14,555",59.0%,C
2211,Technical occupations related to natural and applied sciences,Chemical technologists and technicians,53.0%," $ 46,165 ","26,180",57.0%,B
2234,Technical occupations related to natural and applied sciences,Construction estimators,14.0%," $ 62,844 ","16,405",57.0%,B
8211,"Trades helpers, construction labourers and related occupations","Supervisors, logging and forestry",40.0%," $ 51,248 ","3,100",57.0%,B
8252,"Supervisors and technical occupations in natural resources, agriculture and related production","Agricultural service contractors, farm supervisors and specialized livestock workers",40.0%," $ 28,096 ","9,825",57.0%,B
8255,"Supervisors and technical occupations in natural resources, agriculture and related production","Contractors and supervisors, landscaping, grounds maintenance and horticulture services",36.0%," $ 32,591 ","17,500",57.0%,B
4413,"Care providers and educational, legal and public protection support occupations",Elementary and secondary school teacher assistants,9.0%," $ 22,613 ","107,985",56.0%,C
5225,"Technical occupations in art, culture, recreation and sport",Audio and video recording technicians,36.0%," $ 35,936 ","12,540",55.0%,B
6551,Service representatives and other customer and personal services occupations,Customer and information services representatives- financial institutions,29.0%," $ 27,890 ","88,535",55.0%,C
6552,Service representatives and other customer and personal services occupations,Other customer and information services representatives,29.0%," $ 30,507 ","186,830",55.0%,C
3236,Technical occupations in health,Massage therapists,0.0%," $ 20,786 ","25,910",54.0%,B
2251,Technical occupations related to natural and applied sciences,Architectural technologists and technicians,21.0%," $ 45,711 ","9,255",52.0%,B
6343,Service supervisors and specialized service occupations,Shoe repairers and shoemakers,83.0%," $ 19,253 ","1,460",52.0%,B
3411,Assisting occupations in support of health services,Dental assistants,40.0%," $ 29,999 ","29,785",51.0%,C
7445,"Other installers, repairers and servicers and material handlers",Other repairers and servicers,57.0%," $ 32,842 ","12,495",50.0%,C
2123,Professional occupations in natural and applied sciences,"Agricultural representatives, consultants and specialists",3.0%," $ 51,980 ","6,340",49.0%,A
7245,"Industrial, electrical and construction trades",Telecommunications line and cable workers,36.0%," $ 51,876 ","13,510",49.0%,B
7442,"Other installers, repairers and servicers and material handlers",Waterworks and gas maintenance workers,47.5%," $ 53,006 ","5,325",48.5%,C
0821,"Middle management occupations in trades, transportation, production and utilities",Managers in agriculture,31.0%," $ 23,919 ","168,020",47.0%,0
0822,"Middle management occupations in trades, transportation, production and utilities",Managers in horticulture,31.0%," $ 47,214 ","4,725",47.0%,0
0823,"Middle management occupations in trades, transportation, production and utilities",Managers in aquaculture,31.0%," $ 41,840 ","1,170",47.0%,0
3212,Technical occupations in health,Medical laboratory technicians and pathologists' assistants,64.0%," $ 39,686 ","23,470",47.0%,B
1416,Office support occupations,Court clerks,54.0%," $ 40,993 ","2,570",46.0%,C
6563,Service representatives and other customer and personal services occupations,Pet groomers and animal care workers,6.5%," $ 14,817 ","16,365",46.0%,C
2115,Professional occupations in natural and applied sciences,Other professional occupations in physical sciences,60.0%," $ 72,187 ","2,040",43.0%,A
6561,Service representatives and other customer and personal services occupations,"Image, social and other personal consultants",54.4%," $ 27,936 ","3,295",42.4%,C
6562,Service representatives and other customer and personal services occupations,"Estheticians, electrologists and related occupations",54.4%," $ 17,194 ","42,340",42.4%,C
2223,Technical occupations related to natural and applied sciences,Forestry technologists and technicians,38.0%," $ 42,426 ","6,945",42.0%,B
1228,Administrative and financial supervisors and administrative occupations,"Employment insurance, immigration, border services and revenue officers",41.0%," $ 54,865 ","33,985",41.8%,B
2255,Technical occupations related to natural and applied sciences,Technical occupations in geometrics and meteorology,39.5%," $ 51,180 ","8,315",41.5%,B
2242,Technical occupations related to natural and applied sciences,Electronic service technicians (household and business equipment),44.0%," $ 39,423 ","44,655",41.0%,B
7235,"Industrial, electrical and construction trades",Structural metal and platework fabricators and fitters,92.0%," $ 47,232 ","6,045",41.0%,B
3219,Technical occupations in health,Other medical technologists and technicians (except dental health),53.0%," $ 28,126 ","45,545",40.0%,B
4111,"Professional occupations in law and social, community and government services",Judges,21.0%," $ 199,599 ","3,005",40.0%,A
6345,Service supervisors and specialized service occupations,Upholsterers,89.0%," $ 27,275 ","5,420",39.0%,B
7318,Maintenance and equipment operation trades,Elevator constructors and mechanics,30.0%," $ 76,714 ","4,550",39.0%,B
3413,Assisting occupations in support of health services,"Nurse aides, orderlies and patient service associates",38.7%," $ 28,213 ","194,250",38.5%,C
2154,Professional occupations in natural and applied sciences,Land surveyors,56.0%," $ 68,186 ","8,605",38.0%,A
2232,Technical occupations related to natural and applied sciences,Mechanical engineering technologists and technicians,23.0%," $ 57,985 ","20,335",38.0%,B
5125,Professional occupations in art and culture,"Translators, terminologists and interpreters",16.0%," $ 37,732 ","16,870",38.0%,A
4423,"Care providers and educational, legal and public protection support occupations","By-law enforcement and other regulatory officers, n.e.c.",25.0%," $ 49,442 ","8,180",37.7%,C
3237,Technical occupations in health,Other technical occupations in therapy and assessment,49.6%," $ 35,947 ","6,925",37.3%,B
5232,"Technical occupations in art, culture, recreation and sport","Other performers, n.e.c. ",15.5%," $ 16,302 ","3,675",37.1%,B
5135,Professional occupations in art and culture,Actors and comedians,," $ 18,778 ","7,805",37.0%,A
6346,Service supervisors and specialized service occupations,Funeral directors and embalmers,17.5%," $ 59,883 ","4,540",37.0%,B
6732,"Service support and other service occupations, n.e.c.",Specialized cleaners,16.0%," $ 22,617 ","38,960",37.0%,D
8411,"Supervisors and technical occupations in natural resources, agriculture and related production",Underground mine service and support workers,27.0%," $ 49,895 ","2,195",37.0%,C
8614,"Harvesting, landscaping and natural resources labourers",Mine labourers,27.0%," $ 45,462 ","3,390",37.0%,D
8615,"Harvesting, landscaping and natural resources labourers","Oil and gas drilling, servicing and related labourer",27.0%," $ 46,756 ","9,925",37.0%,D
2224,Technical occupations related to natural and applied sciences,Conservation and fishery officers,28.2%," $ 47,351 ","5,090",36.1%,B
0811,"Middle management occupations in trades, transportation, production and utilities",Managers in natural resources production and fishing,29.5%," $ 143,590 ","13,180",36.0%,0
7246,"Industrial, electrical and construction trades",Telecommunications installation and repair workers,40.0%," $ 50,658 ","24,835",36.0%,B
3216,Technical occupations in health,Medical sonographers,48.0%," $ 60,544 ","4,380",35.0%,B
6522,Service representatives and other customer and personal services occupations,Pursers and flight attendants,75.0%," $ 40,084 ","13,060",35.0%,C
7251,"Industrial, electrical and construction trades",Plumbers,50.0%," $ 47,019 ","47,200",35.0%,B
7252,"Industrial, electrical and construction trades","Steamfitter, pipefitter and sprinkler system installer",50.0%," $ 64,665 ","20,305",35.0%,B
7253,"Industrial, electrical and construction trades",Gas fitter,50.0%," $ 47,455 ","6,530",35.0%,B
1114,Professional occupations in business and finance,Other financial officers,1.0%," $ 77,301 ","92,395",33.0%,A
4161,"Professional occupations in law and social, community and government services","Natural and applied science policy researchers, consultants and program officers",13.5%," $ 66,933 ","24,855",33.0%,A
4162,"Professional occupations in law and social, community and government services",Economists and economic policy researchers and analysts,13.5%," $ 74,813 ","14,975",33.0%,A
0912,"Middle management occupations in trades, transportation, production and utilities",Utilities managers,34.5%," $ 130,038 ","11,585",31.0%,0
1223,Administrative and financial supervisors and administrative occupations,Human resources and recruitment officers,22.0%," $ 50,007 ","27,645",31.0%,B
1243,Administrative and financial supervisors and administrative occupations,Medical administrative assistants,54.0%," $ 32,418 ","14,960",30.0%,B
2221,Technical occupations related to natural and applied sciences,Biological technologists and technicians,69.0%," $ 38,067 ","10,320",30.0%,B
5112,Professional occupations in art and culture,Conservators and curators,42.5%," $ 40,135 ","1,790",29.8%,A
6222,"Technical occupations in art, culture, recreation and sport",Retail and wholesale buyers,5.0%," $ 34,910 ","33,005",29.0%,B
5251,"Technical occupations in art, culture, recreation and sport",Athletes,0.0%," $ 136,996 ","2,440",28.0%,B
6211,Retail sales supervisors and specialized sales occupations,Retail sales supervisors ,33.0%," $ 30,987 ","61,515",28.0%,B
6564,Service representatives and other customer and personal services occupations,Other personal service occupations,32.0%," $ 17,235 ",925,27.9%,C
2273,Technical occupations related to natural and applied sciences,"Deck officers, water transport",76.0%," $ 71,510 ","5,150",27.0%,B
7533,Transport and heavy equipment operation and related maintenance occupations,Boat and cable ferry operators and related occupations,76.0%," $ 37,706 ","2,120",27.0%,C
0131,Specialized middle management occupations,Telecommunication carriers managers,19.0%," $ 88,551 ","13,170",25.0%,0
0411,Specialized middle management occupations,Government managers- health and social development and program administration,28.0%," $ 90,523 ","5,770",25.0%,0
0412,Specialized middle management occupations,"Government managers- economic analysis, policy development and program administration",28.0%," $ 90,054 ","8,625",25.0%,0
0413,Specialized middle management occupations,Government managers- education policy development and program administration,28.0%," $ 93,889 ","1,060",25.0%,0
0414,Specialized middle management occupations,Other managers in public administration,28.0%," $ 87,426 ","10,330",25.0%,0
0511,Specialized middle management occupations,"Library, archive, museum and art gallery managers",28.0%," $ 57,416 ","4,345",25.0%,0
0512,Specialized middle management occupations,"Managers- publishing, motion pictures, broadcasting and performing arts",28.0%," $ 60,363 ","10,750",25.0%,0
0513,Specialized middle management occupations,"Recreation, sports and fitness program and service directors",28.0%," $ 45,272 ","12,540",25.0%,0
4155,"Professional occupations in law and social, community and government services",Probation and parole officers and related occupations,24.0%," $ 61,509 ","6,460",25.0%,A
6221,Retail sales supervisors and specialized sales occupations,Technical sales specialists- wholesale trade,37.0%," $ 75,271 ","65,250",25.0%,B
0125,Specialized middle management occupations,Other business services managers,24.4%," $ 76,612 ","12,975",23.2%,0
1112,Professional occupations in business and finance,Financial and investment analysts,11.0%," $ 73,346 ","37,245",23.0%,A
3215,Technical occupations in health,Medical radiation technologists,47.0%," $ 61,135 ","19,530",23.0%,B
3217,Technical occupations in health,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",45.0%," $ 44,410 ","2,655",23.0%,B
4163,"Professional occupations in law and social, community and government services",Business development officers and marketing researchers and consultants,18.0%," $ 60,403 ","48,895",23.0%,A
4168,"Professional occupations in law and social, community and government services",Program officers unique to government,18.0%," $ 40,582 ","18,370",23.0%,A
