NOC #,Major Occupation Group,Occupation ,Proportion of tasks that can be automated (McKinsey & Company)," Average Income, 2011 ","Employed Canadian Labour Force, 2011",Probability of automation in the next 10-20 years (Frey and Osborne),Level of Education
4421,"Care providers and educational, legal and public protection support occupations",Sheriffs and bailiffs,33.5%," $ 54,101 ","2,805",22.9%,C
2147,Professional occupations in natural and applied sciences,Computer engineers (except software engineers and designers),25.0%," $ 81,062 ","25,625",22.0%,A
2283,Technical occupations related to natural and applied sciences,Information systems testing technicians,21.0%," $ 47,095 ","7,215",22.0%,B
2175,Professional occupations in natural and applied sciences,Web designers and developers,45.0%," $ 37,656 ","22,740",21.0%,A
0621,Middle management occupations in retail and wholesale trade and customer services,Retail and wholesale trade managers,28.0%," $ 49,043 ","363,285",20.5%,0
1121,Professional occupations in business and finance,Human resource professionals,11.0%," $ 62,819 ","60,120",20.1%,A
2271,Technical occupations related to natural and applied sciences,"Air pilots, flight engineers and flying instructors",72.0%," $ 89,101 ","15,635",18.0%,B
0651,Middle management occupations in retail and wholesale trade and customer services,"Managers in customer and personal services, n.e.c.",48.5%," $ 34,986 ","28,485",17.1%,0
4312,Occupations in front-line public protection services,Firefighters,40.0%," $ 77,105 ","31,825",17.0%,B
7201,"Industrial, electrical and construction trades","Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",38.0%," $ 67,453 ","14,090",17.0%,B
7202,"Industrial, electrical and construction trades","Contractors and supervisors, electrical trades and telecommunications occupations",38.0%," $ 77,678 ","12,860",17.0%,B
7203,"Industrial, electrical and construction trades","Contractors and supervisors, pipefitting trades",38.0%," $ 81,590 ","5,455",17.0%,B
7204,"Industrial, electrical and construction trades","Contractors and supervisors, carpentry trades",38.0%," $ 54,065 ","13,370",17.0%,B
7205,"Industrial, electrical and construction trades","Contractors and supervisors, other construction trades, installers, repairers and servicers",38.0%," $ 48,933 ","26,040",17.0%,B
8221,"Supervisors and technical occupations in natural resources, agriculture and related production","Supervisors, mining and quarrying",38.0%," $ 98,984 ","6,225",17.0%,B
8222,"Supervisors and technical occupations in natural resources, agriculture and related production","Contractors and supervisors, oil and gas drilling and services",38.0%," $ 113,164 ","13,320",17.0%,B
1423,Office support occupations,Desktop publishing operators and related occupations,70.0%," $ 37,032 ","1,940",16.0%,C
2145,Professional occupations in natural and applied sciences,Petroleum engineers,19.0%," $ 152,721 ","9,315",16.0%,A
2161,Professional occupations in natural and applied sciences,"Mathematicians, statisticians and actuaries",13.3%," $ 84,795 ","11,455",15.9%,A
3232,Technical occupations in health,Practitioners of natural healing,19.0%," $ 17,942 ","7,025",15.8%,B
2121,Professional occupations in natural and applied sciences,Biologist and related scientists,42.0%," $ 60,060 ","21,020",15.6%,A
7241,"Industrial, electrical and construction trades",Electricians,59.0%," $ 51,544 ","86,080",15.0%,B
7242,"Industrial, electrical and construction trades",Industrial electricians,59.0%," $ 73,846 ","24,800",15.0%,B
7243,"Industrial, electrical and construction trades",Power system electrician,59.0%," $ 77,017 ","6,120",15.0%,B
4164,"Professional occupations in law and social, community and government services","Social policy researchers, consultants and program officers",16.5%," $ 56,671 ","27,055",14.5%,A
4165,"Professional occupations in law and social, community and government services","Health policy researchers, consultants and program officers",16.5%," $ 55,144 ","28,470",14.5%,A
4166,"Professional occupations in law and social, community and government services","Education policy researchers, consultants and program officers",16.5%," $ 54,553 ","24,070",14.5%,A
4167,"Professional occupations in law and social, community and government services","Recreation, sports and fitness policy researchers, consultants and program officers",16.5%," $ 38,877 ","10,790",14.5%,A
2143,Professional occupations in natural and applied sciences,Mining engineers,24.0%," $ 122,472 ","3,710",14.0%,A
2144,Professional occupations in natural and applied sciences,Geological engineers,24.0%," $ 98,770 ","2,390",14.0%,A
3121,Professional occupations in health (except nursing),Optometrists,36.0%," $ 93,262 ","4,865",14.0%,A
2153,Professional occupations in natural and applied sciences,Urban and land use planners,3.0%," $ 67,086 ","10,640",13.0%,A
5134,Professional occupations in art and culture,Dancers,," $ 13,460 ","7,730",13.0%,A
6313,Service supervisors and specialized service occupations,"Accommodation, travel, tourism and related services supervisors",40.3%," $ 43,884 ","6,390",11.4%,B
2171,Professional occupations in natural and applied sciences,Information systems analysts and consultants,38.0%," $ 69,692 ","146,835",11.3%,A
0014,Senior management occupations,"Senior managers- health, education, social and community services and membership organizations",19.8%," $ 96,268 ","25,300",11.0%,0
2272,Technical occupations related to natural and applied sciences,Air traffic controllers and related occupations,56.0%," $ 95,792 ","5,045",11.0%,B
5123,Professional occupations in art and culture,Journalists,15.0%," $ 46,621 ","13,280",11.0%,A
6341,Service supervisors and specialized service occupations,Hairstylists and barbers,65.0%," $ 18,124 ","91,500",11.0%,B
2148,Professional occupations in natural and applied sciences,"Other professional engineers, n.e.c.",15.3%," $ 80,194 ","5,675",10.8%,A
2112,Professional occupations in natural and applied sciences,Chemists,37.0%," $ 64,001 ","15,450",10.0%,A
5231,"Technical occupations in art, culture, recreation and sport",Announcers and other broadcasters,20.0%," $ 41,577 ","6,670",10.0%,B
6321,Service supervisors and specialized service occupations,Chefs,54.0%," $ 28,898 ","52,525",10.0%,B
6521,Service representatives and other customer and personal services occupations,Travel counsellors,73.0%," $ 29,664 ","24,780",9.9%,C
0431,Specialized middle management occupations,Commissioned police officers,19.0%," $ 98,009 ","2,200",9.8%,0
4311,Occupations in front-line public protection services,Police officers (except commissioned),19.0%," $ 82,189 ","80,675",9.8%,B
7244,"Industrial, electrical and construction trades",Electrical power line and cable workers,40.0%," $ 77,574 ","11,365",9.7%,B
0012,Senior management occupations,Senior government managers and officials,24.0%," $ 97,517 ","19,840",8.8%,0
0013,Senior management occupations,"Senior managers- financial, communications and other business services",24.0%," $ 160,560 ","54,880",8.8%,0
0015,Senior management occupations,"Senior managers- trade, broadcasting and other services, n.e.c.",24.0%," $ 125,102 ","49,905",8.8%,0
0016,Senior management occupations,"Senior managers - construction, transportation, production and utilities",24.0%," $ 175,909 ","54,710",8.8%,0
2173,Professional occupations in natural and applied sciences,Software engineers and designers,17.0%," $ 79,859 ","37,330",8.6%,A
5254,"Technical occupations in art, culture, recreation and sport","Program leaders and instructors in recreation, sport and fitness ",11.0%," $ 11,605 ","82,480",8.5%,B
4411,"Care providers and educational, legal and public protection support occupations",Home child care providers,19.0%," $ 13,405 ","62,605",8.4%,C
5241,"Technical occupations in art, culture, recreation and sport",Graphic designers and illustrators,10.0%," $ 36,068 ","55,190",8.2%,B
2263,Technical occupations related to natural and applied sciences,Inspectors in public and environmental health and occupational health and safety,24.0%," $ 63,815 ","28,730",8.0%,B
6314,Service supervisors and specialized service occupations,Customer and information services supervisors,45.0%," $ 46,323 ","14,040",7.6%,B
6316,Service supervisors and specialized service occupations,Other services supervisors,45.0%," $ 34,183 ","15,395",7.6%,B
5133,Professional occupations in art and culture,Musicians and singers,," $ 16,778 ","32,290",7.4%,A
0711,"Middle management occupations in trades, transportation, production and utilities",Construction managers,17.0%," $ 75,676 ","72,000",7.1%,0
0712,"Middle management occupations in trades, transportation, production and utilities",Home building and renovation managers,17.0%," $ 36,693 ","36,665",7.1%,0
1122,Professional occupations in business and finance,Professional occupations in business management consulting,3.0%," $ 69,542 ","62,005",7.1%,A
2111,Professional occupations in natural and applied sciences,Physicists and astronomers,9.5%," $ 82,483 ","2,920",7.1%,A
0111,Specialized middle management occupations,Financial managers,34.0%," $ 90,078 ","73,145",6.9%,0
0122,Specialized middle management occupations,"Banking, credit and other investment managers",34.0%," $ 98,088 ","73,450",6.9%,0
3214,Technical occupations in health,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",39.0%," $ 58,518 ","9,605",6.6%,B
2133,Professional occupations in natural and applied sciences,Electrical and electronics engineers,21.0%," $ 84,856 ","42,370",6.3%,A
4169,"Professional occupations in law and social, community and government services","Other professional occupations in social science, n.e.c.",15.0%," $ 48,049 ","6,545",5.9%,A
3233,Technical occupations in health,Licensed practical nurses,16.0%," $ 37,948 ","55,545",5.8%,B
3124,Professional occupations in health (except nursing),Allied primary health practitioners,17.0%," $ 72,524 ","4,715",5.5%,A
5122,Professional occupations in art and culture,Editors,9.0%," $ 40,118 ","17,445",5.5%,A
3234,Technical occupations in health,Paramedical occupations,35.0%," $ 60,738 ","24,715",4.9%,B
5223,"Technical occupations in art, culture, recreation and sport",Graphic arts technicians,6.0%," $ 36,030 ","9,830",4.9%,B
2174,Professional occupations in natural and applied sciences,Computer programmers and interactive media developers,40.0%," $ 60,066 ","98,600",4.8%,A
2152,Professional occupations in natural and applied sciences,Landscape architects,15.0%," $ 53,403 ","1,735",4.5%,A
0631,Middle management occupations in retail and wholesale trade and customer services,Restaurant and food service managers,7.0%," $ 35,501 ","114,560",4.3%,0
5136,Professional occupations in art and culture,"Painters, sculptors and other visual artists",24.0%," $ 16,140 ","15,135",4.2%,A
1123,Professional occupations in business and finance,"Professional occupations in advertising, marketing and public relations",13.0%," $ 51,577 ","74,135",3.9%,A
3114,Professional occupations in health (except nursing),Veterinarians,12.0%," $ 75,811 ","9,230",3.8%,A
5121,Professional occupations in art and culture,Authors and writers,13.0%," $ 35,643 ","24,355",3.8%,A
1226,Administrative and financial supervisors and administrative occupations,Conference and event planners,9.0%," $ 34,616 ","20,665",3.7%,B
2252,Technical occupations related to natural and applied sciences,Industrial designers,3.0%," $ 47,468 ","7,405",3.7%,B
0213,Specialized middle management occupations,Computer and information systems managers,19.0%," $ 97,444 ","52,935",3.5%,0
4112,"Professional occupations in law and social, community and government services",Lawyers and Quebec notaries,23.0%," $ 135,937 ","80,515",3.5%,A
4011,Professional occupations in education services,University professors and lecturers,9.2%," $ 81,771 ","69,010",3.2%,A
4021,Professional occupations in education services,College and other vocational instructors,9.2%," $ 52,114 ","99,000",3.2%,A
0113,Specialized middle management occupations,Purchasing managers,36.0%," $ 84,906 ","14,870",3.0%,0
0911,"Middle management occupations in trades, transportation, production and utilities",Manufacturing managers,38.0%," $ 83,373 ","72,920",3.0%,0
2172,Professional occupations in natural and applied sciences,Database analysts and data administrators,48.0%," $ 65,675 ","14,920",3.0%,A
2233,Technical occupations related to natural and applied sciences,Industrial engineering and manufacturing technologists and technicians,7.0%," $ 52,213 ","19,525",3.0%,B
2281,Technical occupations related to natural and applied sciences,Computer network technicians,71.0%," $ 55,047 ","62,590",3.0%,B
2141,Professional occupations in natural and applied sciences,Industrial and manufacturing engineers,11.0%," $ 74,474 ","15,825",2.9%,A
3213,Technical occupations in health,Animal health technologists and veterinary technicians,53.0%," $ 26,869 ","13,560",2.9%,B
3122,Professional occupations in health (except nursing),Chiropractors,4.0%," $ 61,186 ","6,905",2.7%,A
4154,"Professional occupations in law and social, community and government services",Professional occupations in religion,0.0%," $ 43,729 ","30,610",2.5%,A
4217,"Paraprofessional occupations in legal, social, community and education services",Other religious occupations,0.0%," $ 25,587 ","7,355",2.5%,B
0124,Specialized middle management occupations,"Advertising, marketing and public relations managers",9.7%," $ 76,959 ","56,220",2.3%,0
5131,Professional occupations in art and culture,"Producers, directors, choreographers and related occupations",12.0%," $ 50,240 ","21,655",2.2%,A
5242,"Technical occupations in art, culture, recreation and sport",Interior designers and interior decorators,12.0%," $ 31,418 ","22,720",2.2%,B
2142,Professional occupations in natural and applied sciences,Metallurgical and materials engineers,18.0%," $ 85,164 ","2,405",2.1%,A
3142,Professional occupations in health (except nursing),Physiotherapists,32.0%," $ 54,162 ","20,950",2.1%,A
4153,"Professional occupations in law and social, community and government services","Family, marriage and other related counsellors",16.0%," $ 41,949 ","26,450",2.1%,A
5221,"Technical occupations in art, culture, recreation and sport",Photographers,27.0%," $ 21,584 ","14,825",2.1%,B
3125,Professional occupations in health (except nursing),Other professional occupations in health diagnosing and treating ,22.0%," $ 39,418 ","3,855",2.0%,A
2131,Professional occupations in natural and applied sciences,Civil engineers,13.0%," $ 83,276 ","50,340",1.9%,A
2151,Professional occupations in natural and applied sciences,Architects,11.0%," $ 70,528 ","15,255",1.8%,A
0211,Specialized middle management occupations,Engineering managers,17.0%," $ 121,257 ","17,795",1.7%,0
0212,Specialized middle management occupations,Architecture and science managers,17.0%," $ 90,159 ","7,500",1.7%,0
2134,Professional occupations in natural and applied sciences,Chemical engineers,38.0%," $ 98,509 ","11,400",1.7%,A
2146,Professional occupations in natural and applied sciences,Aerospace engineers,14.0%," $ 75,954 ","6,010",1.7%,A
1113,Professional occupations in business and finance,"Securities agents, investment dealers and brokers",46.0%," $ 132,247 ","17,165",1.6%,A
6235,Retail sales supervisors and specialized sales occupations,Financial sales representatives,46.0%," $ 49,948 ","53,880",1.6%,B
7303,Maintenance and equipment operation trades,"Supervisors, printing and related occupations",75.2%," $ 51,957 ","4,370",1.6%,B
9211,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, mineral and metal processing",33.0%," $ 69,548 ","7,035",1.6%,B
9212,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, petroleum, gas and chemical processing and utilities",33.0%," $ 88,168 ","13,810",1.6%,B
9213,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, food, beverage and associated products processing",33.0%," $ 50,341 ","12,945",1.6%,B
9214,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, plastic and rubber products manufacturing",33.0%," $ 49,787 ","5,730",1.6%,B
9215,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, forest products processing",33.0%," $ 63,835 ","6,630",1.6%,B
9217,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, textile, fabric, fur and leather products processing and manufacturing",33.0%," $ 41,020 ","1,965",1.6%,B
9221,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, motor vehicle assembling",33.0%," $ 70,201 ","5,320",1.6%,B
9222,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, electronics manufacturing",33.0%," $ 55,702 ","1,880",1.6%,B
9223,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, electrical products manufacturing",33.0%," $ 55,846 ","1,045",1.6%,B
9224,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, furniture and fixtures manufacturing",33.0%," $ 45,278 ","2,860",1.6%,B
9226,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, other mechanical and metal products manufacturing",33.0%," $ 62,855 ","3,660",1.6%,B
9227,"Processing, manufacturing and utilities supervisors and central control operators","Supervisors, other products manufacturing and assembly",33.0%," $ 47,032 ","2,815",1.6%,B
0011,Senior management occupations,Legislators ,4.0%," $ 56,003 ","7,465",1.5%,0
5132,Professional occupations in art and culture,"Conductors, composers and arrangers",0.0%," $ 27,603 ","3,215",1.5%,A
1211,Administrative and financial supervisors and administrative occupations,"Supervisors, general office and administrative support workers",22.0%," $ 54,685 ","11,510",1.4%,B
1212,Administrative and financial supervisors and administrative occupations,"Supervisors, finance and insurance office workers",22.0%," $ 58,776 ","15,720",1.4%,B
1213,Administrative and financial supervisors and administrative occupations,"Supervisors, library, correspondence and related information workers",22.0%," $ 29,632 ","6,390",1.4%,B
1214,Administrative and financial supervisors and administrative occupations,"Supervisors, mail and message distribution occupations",22.0%," $ 46,921 ","8,820",1.4%,B
1215,Administrative and financial supervisors and administrative occupations,"Supervisors, supply chain, tracking and scheduling coordination",22.0%," $ 51,139 ","34,960",1.4%,B
5243,"Technical occupations in art, culture, recreation and sport","Theatre, fashion, exhibit and other creative designers",19.5%," $ 29,553 ","11,865",1.3%,B
0601,Middle management occupations in retail and wholesale trade and customer services,Corporate sales managers,7.0%," $ 89,412 ","80,045",1.3%,0
5252,"Technical occupations in art, culture, recreation and sport",Coaches,28.0%," $ 31,076 ","8,925",1.3%,B
3131,Professional occupations in health (except nursing),Pharmacist,47.0%," $ 89,908 ","32,190",1.2%,A
3144,Professional occupations in health (except nursing),Other professional occupations in therapy and assessment,17.2%," $ 34,498 ","8,895",1.2%,A
4215,"Paraprofessional occupations in legal, social, community and education services",Instructors of persons with disabilities,7.4%," $ 35,340 ","20,945",1.2%,B
4152,"Professional occupations in law and social, community and government services",Social workers,13.0%," $ 50,801 ","55,415",1.2%,A
4212,"Paraprofessional occupations in legal, social, community and education services",Social and community service workers,13.0%," $ 33,659 ","128,665",1.2%,B
2132,Professional occupations in natural and applied sciences,Mechanical engineers,17.0%," $ 80,536 ","47,095",1.1%,A
0421,Specialized middle management occupations,Administrators- post-secondary education and vocational training,16.0%," $ 75,416 ","15,020",1.0%,0
2274,Technical occupations related to natural and applied sciences,"Engineer officers, water transport",19.0%," $ 72,374 ","2,605",1.0%,B
0422,Specialized middle management occupations,School principals and administrators of elementary and secondary education,15.5%," $ 89,689 ","32,270",1.0%,0
4216,"Paraprofessional occupations in legal, social, community and education services",Other instructors,13.0%," $ 18,266 ","25,830",1.0%,B
3012,Professional occupations in nursing,Registered nurses and registered psychiatric nurses,29.0%," $ 57,451 ","291,380",0.9%,A
4033,Professional occupations in education services,Educational counsellors,14.0%," $ 49,331 ","19,265",0.9%,A
4156,"Professional occupations in law and social, community and government services",Employment counsellors,14.0%," $ 38,701 ","15,220",0.9%,A
2122,Professional occupations in natural and applied sciences,Forestry professionals,11.0%," $ 61,597 ","4,980",0.8%,A
8422,"Workers in natural resources, agriculture and related production",Silviculture and forestry workers,11.0%," $ 21,464 ","5,810",0.8%,C
4031,Professional occupations in education services,Secondary school teachers,15.0%," $ 58,413 ","173,975",0.8%,A
4214,"Paraprofessional occupations in legal, social, community and education services",Early childhood educators and assistants,7.0%," $ 20,233 ","187,750",0.7%,B
0311,Specialized middle management occupations,Managers in health care,36.0%," $ 78,930 ","26,690",0.7%,0
3011,Professional occupations in nursing,Nursing coordinators and supervisors,36.0%," $ 60,604 ","10,585",0.7%,A
4151,"Professional occupations in law and social, community and government services",Psychologists,10.3%," $ 55,426 ","21,535",0.7%,A
0423,Specialized middle management occupations,"Managers in social, community and correctional services",5.0%," $ 59,447 ","29,260",0.7%,0
6532,Service representatives and other customer and personal services occupations,Outdoor sport and recreational guides,31.0%," $ 20,302 ","2,400",0.6%,C
0112,Specialized middle management occupations,Human resources managers,14.0%," $ 82,615 ","50,825",0.6%,0
5245,"Technical occupations in art, culture, recreation and sport","Patternmakers- textile, leather and fur products",61.0%," $ 34,666 ","1,020",0.5%,B
3141,Professional occupations in health (except nursing),Audiologists and speech-language pathologists,41.5%," $ 58,065 ","9,015",0.5%,A
3113,Professional occupations in health (except nursing),Dentists,23.0%," $ 124,790 ","18,780",0.4%,A
3221,Technical occupations in health,Denturists,23.0%," $ 54,108 ","2,375",0.4%,B
4032,Professional occupations in education services,Elementary school and kindergarten teachers,14.0%," $ 53,198 ","271,200",0.4%,A
3111,Professional occupations in health (except nursing),Specialist physicians,23.0%," $ 175,088 ","36,550",0.4%,A
3112,Professional occupations in health (except nursing),General practitioners and family physicians,31.0%," $ 136,456 ","44,970",0.4%,A
0632,Middle management occupations in retail and wholesale trade and customer services,Accommodation service managers,40.0%," $ 41,544 ","20,775",0.4%,0
3132,Professional occupations in health (except nursing),Dietitians and nutritionists,44.0%," $ 46,510 ","9,955",0.4%,A
0432,Specialized middle management occupations,Fire chiefs and senior firefighting officer,46.0%," $ 92,143 ","2,310",0.4%,0
3143,Professional occupations in health (except nursing),Occupational therapists,25.0%," $ 52,750 ","13,945",0.4%,A
