11,Legislators
12,Senior government managers and officials
13,Senior managers - financial communications and other business services
14,Senior managers - health education social and community services and membership organizations
15,Senior managers - trade broadcasting and other services n.e.c.
16,Senior managers - construction transportation production and utilities
111,Financial managers
112,Human resources managers
113,Purchasing managers
114,Other administrative services managers
121,Insurance real estate and financial brokerage managers
122,Banking credit and other investment managers
124,Advertising marketing and public relations managers
125,Other business services managers
131,Telecommunication carriers managers
132,Postal and courier services managers
211,Engineering managers
212,Architecture and science managers
213,Computer and information systems managers
311,Managers in health care
411,Government managers - health and social policy development and program administration
412,Government managers - economic analysis policy development and program administration
413,Government managers - education policy development and program administration
414,Other managers in public administration
421,Administrators - post-secondary education and vocational training
422,School principals and administrators of elementary and secondary education
423,Managers in social community and correctional services
431,Commissioned police officers
432,Fire chiefs and senior firefighting officers
433,Commissioned officers of the Canadian Forces
511,Library archive museum and art gallery managers
512,Managers - publishing motion pictures broadcasting and performing arts
513,Recreation sports and fitness program and service directors
601,Corporate sales managers
621,Retail and wholesale trade managers
631,Restaurant and food service managers
632,Accommodation service managers
651,Managers in customer and personal services n.e.c.
711,Construction managers
712,Home building and renovation managers
714,Facility operation and maintenance managers
731,Managers in transportation
811,Managers in natural resources production and fishing
821,Managers in agriculture
822,Managers in horticulture
823,Managers in aquaculture
911,Manufacturing managers
912,Utilities managers
1111,Financial auditors and accountants
1112,Financial and investment analysts
1113,Securities agents investment dealers and brokers
1114,Other financial officers
1121,Human resources professionals
1122,Professional occupations in business management consulting
1123,Professional occupations in advertising marketing and public relations
1211,Supervisors general office and administrative support workers
1212,Supervisors finance and insurance office workers
1213,Supervisors library correspondence and related information workers
1214,Supervisors mail and message distribution occupations
1215,Supervisors supply chain tracking and scheduling co-ordination occupations
1221,Administrative officers
1222,Executive assistants
1223,Human resources and recruitment officers
1224,Property administrators
1225,Purchasing agents and officers
1226,Conference and event planners
1227,Court officers and justices of the peace
1228,Employment insurance immigration border services and revenue officers
1241,Administrative assistants
1242,Legal administrative assistants
1243,Medical administrative assistants
1251,Court reporters medical transcriptionists and related occupations
1252,Health information management occupations
1253,Records management technicians
1254,Statistical officers and related research support occupations
1311,Accounting technicians and bookkeepers
1312,Insurance adjusters and claims examiners
1313,Insurance underwriters
1314,Assessors valuators and appraisers
1315,Customs ship and other brokers
1411,General office support workers
1414,Receptionists
1415,Personnel clerks
1416,Court clerks
1422,Data entry clerks
1423,Desktop publishing operators and related occupations
1431,Accounting and related clerks
1432,Payroll clerks
1434,Banking insurance and other financial clerks
1435,Collectors
1451,Library assistants and clerks
1452,Correspondence publication and regulatory clerks
1454,Survey interviewers and statistical clerks
1511,Mail postal and related workers
1512,Letter carriers
1513,Couriers messengers and door-to-door distributors
1521,Shippers and receivers
1522,Storekeepers and partspersons
1523,Production logistics co-ordinators
1524,Purchasing and inventory control workers
1525,Dispatchers
1526,Transportation route and crew schedulers
2111,Physicists and astronomers
2112,Chemists
2113,Geoscientists and oceanographers
2114,Meteorologists and climatologists
2115,Other professional occupations in physical sciences
2121,Biologists and related scientists
2122,Forestry professionals
2123,Agricultural representatives consultants and specialists
2131,Civil engineers
2132,Mechanical engineers
2133,Electrical and electronics engineers
2134,Chemical engineers
2141,Industrial and manufacturing engineers
2142,Metallurgical and materials engineers
2143,Mining engineers
2144,Geological engineers
2145,Petroleum engineers
2146,Aerospace engineers
2147,Computer engineers (except software engineers and designers)
2148,Other professional engineers n.e.c.
2151,Architects
2152,Landscape architects
2153,Urban and land use planners
2154,Land surveyors
2161,Mathematicians statisticians and actuaries
2171,Information systems analysts and consultants
2172,Database analysts and data administrators
2173,Software engineers and designers
2174,Computer programmers and interactive media developers
2175,Web designers and developers
2211,Chemical technologists and technicians
2212,Geological and mineral technologists and technicians
2221,Biological technologists and technicians
2222,Agricultural and fish products inspectors
2223,Forestry technologists and technicians
2224,Conservation and fishery officers
2225,Landscape and horticulture technicians and specialists
2231,Civil engineering technologists and technicians
2232,Mechanical engineering technologists and technicians
2233,Industrial engineering and manufacturing technologists and technicians
2234,Construction estimators
2241,Electrical and electronics engineering technologists and technicians
2242,Electronic service technicians (household and business equipment)
2243,Industrial instrument technicians and mechanics
2244,Aircraft instrument electrical and avionics mechanics technicians and inspectors
2251,Architectural technologists and technicians
2252,Industrial designers
2253,Drafting technologists and technicians
2254,Land survey technologists and technicians
2255,Technical occupations in geomatics and meteorology
2261,Non-destructive testers and inspection technicians
2262,Engineering inspectors and regulatory officers
2263,Inspectors in public and environmental health and occupational health and safety
2264,Construction inspectors
2271,Air pilots flight engineers and flying instructors
2272,Air traffic controllers and related occupations
2273,Deck officers water transport
2274,Engineer officers water transport
2275,Railway traffic controllers and marine traffic regulators
2281,Computer network technicians
2282,User support technicians
2283,Information systems testing technicians
3011,Nursing co-ordinators and supervisors
3012,Registered nurses and registered psychiatric nurses
3111,Specialist physicians
3112,General practitioners and family physicians
3113,Dentists
3114,Veterinarians
3121,Optometrists
3122,Chiropractors
3124,Allied primary health practitioners
3125,Other professional occupations in health diagnosing and treating
3131,Pharmacists
3132,Dietitians and nutritionists
3141,Audiologists and speech-language pathologists
3142,Physiotherapists
3143,Occupational therapists
3144,Other professional occupations in therapy and assessment
3211,Medical laboratory technologists
3212,Medical laboratory technicians and pathologists' assistants
3213,Animal health technologists and veterinary technicians
3214,Respiratory therapists clinical perfusionists and cardiopulmonary technologists
3215,Medical radiation technologists
3216,Medical sonographers
3217,Cardiology technologists and electrophysiological diagnostic technologists n.e.c.
3219,Other medical technologists and technicians (except dental health)
3221,Denturists
3222,Dental hygienists and dental therapists
3223,Dental technologists technicians and laboratory assistants
3231,Opticians
3232,Practitioners of natural healing
3233,Licensed practical nurses
3234,Paramedical occupations
3236,Massage therapists
3237,Other technical occupations in therapy and assessment
3411,Dental assistants
3413,Nurse aides orderlies and patient service associates
3414,Other assisting occupations in support of health services
4011,University professors and lecturers
4012,Post-secondary teaching and research assistants
4021,College and other vocational instructors
4031,Secondary school teachers
4032,Elementary school and kindergarten teachers
4033,Educational counsellors
4111,Judges
4112,Lawyers and Quebec notaries
4151,Psychologists
4152,Social workers
4153,Family marriage and other related counsellors
4154,Professional occupations in religion
4155,Probation and parole officers and related occupations
4156,Employment counsellors
4161,Natural and applied science policy researchers consultants and program officers
4162,Economists and economic policy researchers and analysts
4163,Business development officers and marketing researchers and consultants
4164,Social policy researchers consultants and program officers
4165,Health policy researchers consultants and program officers
4166,Education policy researchers consultants and program officers
4167,Recreation sports and fitness policy researchers consultants and program officers
4168,Program officers unique to government
4169,Other professional occupations in social science n.e.c.
4211,Paralegal and related occupations
4212,Social and community service workers
4214,Early childhood educators and assistants
4215,Instructors of persons with disabilities
4216,Other instructors
4217,Other religious occupations
4311,Police officers (except commissioned)
4312,Firefighters
4313,Non-commissioned ranks of the Canadian Forces
4411,Home child care providers
4412,Home support workers housekeepers and related occupations
4413,Elementary and secondary school teacher assistants
4421,Sheriffs and bailiffs
4422,Correctional service officers
4423,By-law enforcement and other regulatory officers n.e.c.
5111,Librarians
5112,Conservators and curators
5113,Archivists
5121,Authors and writers
5122,Editors
5123,Journalists
5125,Translators terminologists and interpreters
5131,Producers directors choreographers and related occupations
5132,Conductors composers and arrangers
5133,Musicians and singers
5134,Dancers
5135,Actors and comedians
5136,Painters sculptors and other visual artists
5211,Library and public archive technicians
5212,Technical occupations related to museums and art galleries
5221,Photographers
5222,Film and video camera operators
5223,Graphic arts technicians
5224,Broadcast technicians
5225,Audio and video recording technicians
5226,Other technical and co-ordinating occupations in motion pictures broadcasting and the performing arts
5227,Support occupations in motion pictures broadcasting photography and the performing arts
5231,Announcers and other broadcasters
5232,Other performers n.e.c.
5241,Graphic designers and illustrators
5242,Interior designers and interior decorators
5243,Theatre fashion exhibit and other creative designers
5244,Artisans and craftspersons
5245,Patternmakers - textile leather and fur products
5251,Athletes
5252,Coaches
5253,Sports officials and referees
5254,Program leaders and instructors in recreation sport and fitness
6211,Retail sales supervisors
6221,Technical sales specialists - wholesale trade
6222,Retail and wholesale buyers
6231,Insurance agents and brokers
6232,Real estate agents and salespersons
6235,Financial sales representatives
6311,Food service supervisors
6312,Executive housekeepers
6313,Accommodation travel tourism and related services supervisors
6314,Customer and information services supervisors
6315,Cleaning supervisors
6316,Other services supervisors
6321,Chefs
6322,Cooks
6331,Butchers meat cutters and fishmongers - retail and wholesale
6332,Bakers
6341,Hairstylists and barbers
6342,Tailors dressmakers furriers and milliners
6343,Shoe repairers and shoemakers
6344,Jewellers jewellery and watch repairers and related occupations
6345,Upholsterers
6346,Funeral directors and embalmers
6411,Sales and account representatives - wholesale trade (non-technical)
6421,Retail salespersons
6511,Mątres d'h̫tel and hosts/hostesses
6512,Bartenders
6513,Food and beverage servers
6521,Travel counsellors
6522,Pursers and flight attendants
6523,Airline ticket and service agents
6524,Ground and water transport ticket agents cargo service representatives and related clerks
6525,Hotel front desk clerks
6531,Tour and travel guides
6532,Outdoor sport and recreational guides
6533,Casino occupations
6541,Security guards and related security service occupations
6551,Customer services representatives - financial institutions
6552,Other customer and information services representatives
6561,Image social and other personal consultants
6562,Estheticians electrologists and related occupations
6563,Pet groomers and animal care workers
6564,Other personal service occupations
6611,Cashiers
6621,Service station attendants
6622,Store shelf stockers clerks and order fillers
6623,Other sales related occupations
6711,Food counter attendants kitchen helpers and related support occupations
6721,Support occupations in accommodation travel and facilities set-up services
6722,Operators and attendants in amusement recreation and sport
6731,Light duty cleaners
6732,Specialized cleaners
6733,Janitors caretakers and building superintendents
6741,Dry cleaning laundry and related occupations
6742,Other service support occupations n.e.c.
7201,Contractors and supervisors machining metal forming shaping and erecting trades and related occupations
7202,Contractors and supervisors electrical trades and telecommunications occupations
7203,Contractors and supervisors pipefitting trades
7204,Contractors and supervisors carpentry trades
7205,Contractors and supervisors other construction trades installers repairers and servicers
7231,Machinists and machining and tooling inspectors
7232,Tool and die makers
7233,Sheet metal workers
7234,Boilermakers
7235,Structural metal and platework fabricators and fitters
7236,Ironworkers
7237,Welders and related machine operators
7241,Electricians (except industrial and power system)
7242,Industrial electricians
7243,Power system electricians
7244,Electrical power line and cable workers
7245,Telecommunications line and cable workers
7246,Telecommunications installation and repair workers
7247,Cable television service and maintenance technicians
7251,Plumbers
7252,Steamfitters pipefitters and sprinkler system installers
7253,Gas fitters
7271,Carpenters
7272,Cabinetmakers
7281,Bricklayers
7282,Concrete finishers
7283,Tilesetters
7284,Plasterers drywall installers and finishers and lathers
7291,Roofers and shinglers
7292,Glaziers
7293,Insulators
7294,Painters and decorators (except interior decorators)
7295,Floor covering installers
7301,Contractors and supervisors mechanic trades
7302,Contractors and supervisors heavy equipment operator crews
7303,Supervisors printing and related occupations
7304,Supervisors railway transport operations
7305,Supervisors motor transport and other ground transit operators
7311,Construction millwrights and industrial mechanics
7312,Heavy-duty equipment mechanics
7313,Refrigeration and air conditioning mechanics
7314,Railway carmen/women
7315,Aircraft mechanics and aircraft inspectors
7316,Machine fitters
7318,Elevator constructors and mechanics
7321,Automotive service technicians truck and bus mechanics and mechanical repairers
7322,Motor vehicle body repairers
7331,Oil and solid fuel heating mechanics
7332,Appliance servicers and repairers
7333,Electrical mechanics
7334,Motorcycle all-terrain vehicle and other related mechanics
7335,Other small engine and small equipment repairers
7361,Railway and yard locomotive engineers
7362,Railway conductors and brakemen/women
7371,Crane operators
7372,Drillers and blasters - surface mining quarrying and construction
7373,Water well drillers
7381,Printing press operators
7384,Other trades and related occupations n.e.c.
7441,Residential and commercial installers and servicers
7442,Waterworks and gas maintenance workers
7444,Pest controllers and fumigators
7445,Other repairers and servicers
7451,Longshore workers
7452,Material handlers
7511,Transport truck drivers
7512,Bus drivers subway operators and other transit operators
7513,Taxi and limousine drivers and chauffeurs
7514,Delivery and courier service drivers
7521,Heavy equipment operators (except crane)
7522,Public works maintenance equipment operators and related workers
7531,Railway yard and track maintenance workers
7532,Water transport deck and engine room crew
7533,Boat and cable ferry operators and related occupations
7534,Air transport ramp attendants
7535,Other automotive mechanical installers and servicers
7611,Construction trades helpers and labourers
7612,Other trades helpers and labourers
7621,Public works and maintenance labourers
7622,Railway and motor transport labourers
8211,Supervisors logging and forestry
8221,Supervisors mining and quarrying
8222,Contractors and supervisors oil and gas drilling and services
8231,Underground production and development miners
8232,Oil and gas well drillers servicers testers and related workers
8241,Logging machinery operators
8252,Agricultural service contractors farm supervisors and specialized livestock workers
8255,Contractors and supervisors landscaping grounds maintenance and horticulture services
8261,Fishing masters and officers
8262,Fishermen/women
8411,Underground mine service and support workers
8412,Oil and gas well drilling and related workers and services operators
8421,Chain saw and skidder operators
8422,Silviculture and forestry workers
8431,General farm workers
8432,Nursery and greenhouse workers
8441,Fishing vessel deckhands
8442,Trappers and hunters
8611,Harvesting labourers
8612,Landscaping and grounds maintenance labourers
8613,Aquaculture and marine harvest labourers
8614,Mine labourers
8615,Oil and gas drilling servicing and related labourers
8616,Logging and forestry labourers
9211,Supervisors mineral and metal processing
9212,Supervisors petroleum gas and chemical processing and utilities
9213,Supervisors food beverage and associated products processing
9214,Supervisors plastic and rubber products manufacturing
9215,Supervisors forest products processing
9217,Supervisors textile fabric fur and leather products processing and manufacturing
9221,Supervisors motor vehicle assembling
9222,Supervisors electronics manufacturing
9223,Supervisors electrical products manufacturing
9224,Supervisors furniture and fixtures manufacturing
9226,Supervisors other mechanical and metal products manufacturing
9227,Supervisors other products manufacturing and assembly
9231,Central control and process operators mineral and metal processing
9232,Petroleum gas and chemical process operators
9235,Pulping papermaking and coating control operators
9241,Power engineers and power systems operators
9243,Water and waste treatment plant operators
9411,Machine operators mineral and metal processing
9412,Foundry workers
9413,Glass forming and finishing machine operators and glass cutters
9414,Concrete clay and stone forming operators
9415,Inspectors and testers mineral and metal processing
9416,Metalworking and forging machine operators
9417,Machining tool operators
9418,Other metal products machine operators
9421,Chemical plant machine operators
9422,Plastics processing machine operators
9423,Rubber processing machine operators and related workers
9431,Sawmill machine operators
9432,Pulp mill machine operators
9433,Papermaking and finishing machine operators
9434,Other wood processing machine operators
9435,Paper converting machine operators
9436,Lumber graders and other wood processing inspectors and graders
9437,Woodworking machine operators
9441,Textile fibre and yarn hide and pelt processing machine operators and workers
9442,Weavers knitters and other fabric making occupations
9445,Fabric fur and leather cutters
9446,Industrial sewing machine operators
9447,Inspectors and graders textile fabric fur and leather products manufacturing
9461,Process control and machine operators food beverage and associated products processing
9462,Industrial butchers and meat cutters poultry preparers and related workers
9463,Fish and seafood plant workers
9465,Testers and graders food beverage and associated products processing
9471,Plateless printing equipment operators
9472,Camera platemaking and other prepress occupations
9473,Binding and finishing machine operators
9474,Photographic and film processors
9521,Aircraft assemblers and aircraft assembly inspectors
9522,Motor vehicle assemblers inspectors and testers
9523,Electronics assemblers fabricators inspectors and testers
9524,Assemblers and inspectors electrical appliance apparatus and equipment manufacturing
9525,Assemblers fabricators and inspectors industrial electrical motors and transformers
9526,Mechanical assemblers and inspectors
9527,Machine operators and inspectors electrical apparatus manufacturing
9531,Boat assemblers and inspectors
9532,Furniture and fixture assemblers and inspectors
9533,Other wood products assemblers and inspectors
9534,Furniture finishers and refinishers
9535,Plastic products assemblers finishers and inspectors
9536,Industrial painters coaters and metal finishing process operators
9537,Other products assemblers finishers and inspectors
9611,Labourers in mineral and metal processing
9612,Labourers in metal fabrication
9613,Labourers in chemical products processing and utilities
9614,Labourers in wood pulp and paper processing
9615,Labourers in rubber and plastic products manufacturing
9616,Labourers in textile processing
9617,Labourers in food beverage and associated products processing
9618,Labourers in fish and seafood processing
9619,Other labourers in processing manufacturing and utilities